SECTIONOBS,AREA,HISTORIC,BIRDCITED,FREQUENCY,DUNG,PLASTICS,FOOTP,LOOPIN,FISHS
48,8,NO,YES,12,NO,YES,NO,NO,NO
48,8,NO,YES,12,NO,YES,NO,NO,NO
48,8,NO,YES,12,NO,YES,NO,NO,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
49,8,NO,YES,12,YES,YES,YES,YES,NO
50,8,NO,YES,12,NO,NO,NO,NO,NO
50,8,NO,YES,12,NO,NO,NO,NO,NO
50,8,NO,YES,12,NO,NO,NO,NO,NO
50,8,NO,YES,12,NO,NO,NO,NO,NO
51,8,NO,YES,12,YES,NO,YES,YES,NO
51,8,NO,YES,12,YES,NO,YES,YES,NO
51,8,NO,YES,12,YES,NO,YES,YES,NO
51,8,NO,YES,12,YES,NO,YES,YES,NO
51,8,NO,YES,12,YES,NO,YES,YES,NO
52,8,NO,YES,12,YES,YES,YES,YES,NO
52,8,NO,YES,12,YES,YES,YES,YES,NO
52,8,NO,YES,12,YES,YES,YES,YES,NO
52,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
53,8,NO,YES,12,YES,YES,YES,YES,NO
54,8,NO,YES,12,YES,YES,YES,YES,NO
54,8,NO,YES,12,YES,YES,YES,YES,NO
54,8,NO,YES,12,YES,YES,YES,YES,NO
54,8,NO,YES,12,YES,YES,YES,YES,NO
54,8,NO,YES,12,YES,YES,YES,YES,NO
55,8,NO,YES,12,YES,YES,YES,YES,NO
55,8,NO,YES,12,YES,YES,YES,YES,NO
55,8,NO,YES,12,YES,YES,YES,YES,NO
55,8,NO,YES,12,YES,YES,YES,YES,NO
55,8,NO,YES,12,YES,YES,YES,YES,NO
56,8,NO,YES,12,YES,YES,YES,YES,NO
56,8,NO,YES,12,YES,YES,YES,YES,NO
56,8,NO,YES,12,YES,YES,YES,YES,NO
56,8,NO,YES,12,YES,YES,YES,YES,NO
56,8,NO,YES,12,YES,YES,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
57,8,NO,YES,12,YES,NO,YES,YES,NO
58,8,NO,YES,12,YES,NO,YES,YES,NO
58,8,NO,YES,12,YES,NO,YES,YES,NO
58,8,NO,YES,12,YES,NO,YES,YES,NO
58,8,NO,YES,12,YES,NO,YES,YES,NO
58,8,NO,YES,12,YES,NO,YES,YES,NO
59,8,NO,YES,12,YES,NO,YES,YES,NO
59,8,NO,YES,12,YES,NO,YES,YES,NO
59,8,NO,YES,12,YES,NO,YES,YES,NO
59,8,NO,YES,12,YES,NO,YES,YES,NO
60,8,NO,YES,12,NO,NO,YES,YES,NO
60,8,NO,YES,12,NO,NO,YES,YES,NO
60,8,NO,YES,12,NO,NO,YES,YES,NO
60,8,NO,YES,12,NO,NO,YES,YES,NO
60,8,NO,YES,12,NO,NO,YES,YES,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
61,8,NO,YES,12,YES,NO,NO,NO,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
62,8,NO,YES,12,NO,NO,NO,YES,NO
63,8,NO,YES,12,NO,NO,YES,YES,NO
63,8,NO,YES,12,NO,NO,YES,YES,NO
63,8,NO,YES,12,NO,NO,YES,YES,NO
63,8,NO,YES,12,NO,NO,YES,YES,NO
63,8,NO,YES,12,NO,NO,YES,YES,NO
64,8,NO,YES,12,NO,NO,NO,NO,NO
64,8,NO,YES,12,NO,NO,NO,NO,NO
64,8,NO,YES,12,NO,NO,NO,NO,NO
64,8,NO,YES,12,NO,NO,NO,NO,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
65,8,NO,YES,12,YES,NO,YES,YES,NO
66,8,NO,YES,12,NO,NO,NO,NO,NO
66,8,NO,YES,12,NO,NO,NO,NO,NO
66,8,NO,YES,12,NO,NO,NO,NO,NO
66,8,NO,YES,12,NO,NO,NO,NO,NO
67,8,NO,YES,12,NO,NO,YES,YES,NO
67,8,NO,YES,12,NO,NO,YES,YES,NO
67,8,NO,YES,12,NO,NO,YES,YES,NO
67,8,NO,YES,12,NO,NO,YES,YES,NO
67,8,NO,YES,12,NO,NO,YES,YES,NO
68,8,NO,YES,12,YES,YES,NO,YES,NO
68,8,NO,YES,12,YES,YES,NO,YES,NO
68,8,NO,YES,12,YES,YES,NO,YES,NO
68,8,NO,YES,12,YES,YES,NO,YES,NO
68,8,NO,YES,12,YES,YES,NO,YES,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
69,8,NO,YES,12,NO,NO,NO,NO,NO
70,8,NO,YES,12,NO,NO,NO,NO,NO
70,8,NO,YES,12,NO,NO,NO,NO,NO
70,8,NO,YES,12,NO,NO,NO,NO,NO
70,8,NO,YES,12,NO,NO,NO,NO,NO
70,8,NO,YES,12,NO,NO,NO,NO,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
71,8,NO,YES,12,YES,YES,YES,YES,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
72,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
73,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
74,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
75,8,NO,YES,12,NO,NO,NO,NO,NO
